"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Function to check and install missing packages"
"0","to_install <- c(""DBI"", ""RSQLite"", ""ggplot2"", ""dplyr"", ""knitr"")"
"0","install_if_missing <- function(pkg) {"
"0","  if (!requireNamespace(pkg, quietly = TRUE)) {"
"0","    install.packages(pkg)"
"0","  }"
"0","  library(pkg, character.only = TRUE)"
"0","}"
"0",""
"0","# Install and load required packages"
"0","lapply(to_install, install_if_missing)"
"1","The following package(s) will be installed:
"
"1","- DBI [1.2.3]
"
"1","These packages will be installed into ""D:/Academic Statistics/second year2/DBMS CLS/Project/Final/Report/renv/library/windows/R-4.4/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing DBI ...                            "
"1","OK [copied from cache in 0.27s]
"
"1","Successfully installed 1 package in 0.28 seconds.
"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading RSQLite from CRAN ...             "
"1","OK [1.5 Mb in 2.6s]
"
"1","- Downloading bit from CRAN ...                 "
"1","OK [618.1 Kb in 3.1s]
"
"1","- Downloading plogr from CRAN ...               "
"1","OK [18.9 Kb in 2.1s]
"
"1","Successfully downloaded 3 packages in 8.1 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- bit       [4.6.0]
"
"1","- bit64     [4.6.0-1]
"
"1","- blob      [1.2.4]
"
"1","- cpp11     [0.5.2]
"
"1","- pkgconfig [2.0.3]
"
"1","- plogr     [0.2.0]
"
"1","- RSQLite   [2.3.9]
"
"1","These packages will be installed into ""D:/Academic Statistics/second year2/DBMS CLS/Project/Final/Report/renv/library/windows/R-4.4/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing bit ...                            "
"1","OK [installed binary and cached in 0.48s]
"
"1","- Installing bit64 ...                          "
"1","OK [copied from cache in 0.25s]
"
"1","- Installing blob ...                           "
"1","OK [copied from cache in 0.25s]
"
"1","- Installing pkgconfig ...                      "
"1","OK [copied from cache in 0.25s]
"
"1","- Installing plogr ...                          "
"1","OK [installed binary and cached in 0.35s]
"
"1","- Installing cpp11 ...                          "
"1","OK [copied from cache in 0.36s]
"
"1","- Installing RSQLite ...                        "
"1","OK [installed binary and cached in 0.68s]
"
"1","Successfully installed 7 packages in 3.6 seconds.
"
"1","The following package(s) will be installed:
"
